epochhours,last_price,firm_executable_bid,firm_executable_ask,market_estimate_bid,market_estimate_ask
1603087200,,,,122.314,122.9415436
1603087200,,122.3357391,122.9604348,,
1603090800,,122.374,122.9944286,,
1603090800,,,,122.2885524,122.9120632
1603094400,,,,122.3865774,123.009203
1603094400,,122.4921818,123.0939091,,
1603098000,,122.4512,123.053,,
1603098000,,,,122.3393509,122.9608123
1603101600,,122.4263636,123.0287273,,
1603101600,,,,122.3149575,122.9278265
1603105200,,,,122.2396472,122.849806
1603105200,,122.3116667,122.9898,,
1603108800,,122.3994,123.002,,
1603108800,,,,122.2910694,122.905238
1603112400,,122.5113125,123.105875,,
1603112400,,,,122.3682283,122.9901768
1603116000,,122.5100625,123.1035,,
1603116000,,,,122.3686468,122.9907984
1603119600,,122.544,123.1380909,,
1603119600,,,,122.4154323,123.034816
1603148400,,,,122.439,123.072
1603173600,,122.5013333,123.09425,,
1603173600,,,,122.4633149,123.0546519
1603177200,,122.479513,123.0896696,,
1603177200,,,,122.4140159,123.0525302
1603180800,,,,122.3781117,123.0145369
1603180800,,122.0964615,123.5669231,,
1603184400,,,,122.3723564,123.0082128
1603184400,,122.0821538,123.5741538,,
1603188000,,121.99,123.5841333,,
1603188000,,,,122.322396,122.9590768
1603191600,,,,122.3129606,122.9476717
1603191600,,121.9747857,123.5853571,,
1603195200,,121.9346923,123.5947692,,
1603195200,,,,122.2859429,122.9224521
1603198800,,,,122.2518615,122.8881831
1603198800,,121.8826154,123.6028462,,
1603202400,,,,122.1828389,122.8018009
1603202400,,121.7979474,123.6216842,,
1603206000,,121.7251538,123.6313846,,
1603206000,,,,122.1721092,122.7901023
1603209600,,,,122.199,122.848
1603234800,,,,122.199,122.848
1603260000,,,,121.9869129,122.5773103
1603260000,,121.9712727,122.8454182,,
1603263600,,,,121.8840645,122.5297437
1603263600,,121.8470667,122.7202,,
1603267200,,121.7872143,122.7183571,,
1603267200,,,,121.8767204,122.517019
1603270800,,,,121.9759061,122.6197341
1603270800,,121.9752143,122.736,,
1603274400,,122.15975,122.7865833,,
1603274400,,,,122.1039935,122.7435677
1603278000,,122.2419167,122.8388333,,
1603278000,,,,122.1425689,122.7858574
1603281600,,,,122.0724638,122.7208798
1603281600,,122.1669091,122.7800909,,
1603285200,,122.20875,122.8055625,,
1603285200,,,,122.1003339,122.7506645
1603288800,,122.325,122.9268421,,
1603288800,,,,122.16719,122.8108901
1603288800,122.6405,,,,
1603292400,,122.279,122.8792,,
1603292400,,,,122.1357316,122.7800137
1603296000,,122.258,122.859,,
1603321200,,,,122.115,122.779
1603346400,,,,122.1418582,122.734948
1603346400,,122.2379318,122.8536136,,
1603350000,,122.383,122.9681765,,
1603350000,,,,122.2142508,122.8299762
1603353600,,,,122.1631109,122.7724502
1603353600,,122.3390769,122.9257692,,
1603357200,,,,122.1551706,122.7845034
1603357200,,122.334,122.92075,,
1603360800,,122.293625,122.880125,,
1603360800,,,,122.1133303,122.7400399
1603364400,,,,122.2245573,122.8494205
1603364400,,122.3610833,122.9514167,,
1603368000,,122.4637273,123.0654545,,
1603368000,,,,122.3126509,122.934597
1603371600,,,,122.2207066,122.8355622
1603371600,,122.3966316,123.0015789,,
1603375200,,122.3531429,122.9655,,
1603375200,,,,122.1855778,122.7980317
1603375200,122.767,,,,
1603378800,,122.3005385,122.9046923,,
1603378800,,,,122.0740498,122.6830594
1603407600,,,,122.097,122.707
1603432800,,,,122.2406187,122.8227955
1603432800,,122.3404588,122.9396588,,
1603436400,,122.3445714,122.9426429,,
1603436400,,,,122.1936083,122.8296656
1603440000,,,,122.163299,122.7970784
1603440000,,122.3450833,122.9481667,,
1603443600,,,,122.1162924,122.7406202
1603443600,,122.2976667,122.9022,,
1603447200,,122.277,122.8779286,,
1603447200,,,,122.1336728,122.7410319
1603450800,,122.2441111,122.842,,
1603450800,,,,122.0979806,122.70197
1603454400,,122.2070833,122.8055833,,
1603454400,,,,122.0483595,122.6502386
1603458000,,122.2594545,122.8576364,,
1603458000,,,,122.1420702,122.7529314
1603461600,,122.3531538,122.9509231,,
1603461600,122.805,,,,
1603461600,,,,122.2873448,122.8943317
1603465200,,,,122.3118583,122.92133
1603465200,,122.4313333,123.0284167,,
1603494000,,,,122.351,122.979
1603526400,,,,122.351,122.979
1603548000,,,,122.351,122.979
1603566000,,,,122.351,122.979
1603623600,,,,122.351,122.979
1603670400,,,,122.351,122.979
1603695600,,122.5505789,123.1515439,,
1603695600,,,,122.5819412,123.16282
1603699200,,,,122.5173941,123.1295016
1603699200,,122.507,123.1039167,,
1603702800,,,,122.4847392,123.0879888
1603702800,,122.4664,123.0633,,
1603706400,,122.4253571,123.0218571,,
1603706400,,,,122.421038,123.0249689
1603710000,,,,122.3088761,122.9127993
1603710000,,122.2955833,122.8921667,,
1603713600,,,,122.3558378,122.9571957
1603713600,,122.3629286,122.9608571,,
1603717200,,,,122.2717215,122.8764019
1603717200,,122.2962308,122.8936154,,
1603720800,,,,122.2589762,122.8648111
1603720800,,122.2475714,122.8619286,,
1603724400,,122.3616,122.9716,,
1603724400,,,,122.3758576,122.9862588
1603728000,,122.3835333,122.9893333,,
1603728000,,,,122.3836628,122.9948221
1603756800,,,,122.453,123.079
1603782000,,122.5254848,123.1293939,,
1603782000,,,,122.4681144,123.0820796
1603785600,,122.5594286,123.169,,
1603785600,,,,122.4468583,123.0665765
1603789200,,122.5935,123.2068333,,
1603789200,,,,122.4977284,123.1054447
1603789200,122.986,,,,
1603792800,,122.6338667,123.257,,
1603792800,,,,122.5405506,123.1485549
1603796400,,122.6416667,123.2643333,,
1603796400,,,,122.5431622,123.1494456
1603800000,,122.6605833,123.2836667,,
1603800000,,,,122.556002,123.1649592
1603803600,,,,122.6141252,123.2336173
1603803600,,122.7116,123.3373,,
1603807200,,122.8021667,123.4285556,,
1603807200,,,,122.7233351,123.3427368
1603810800,,,,122.7939779,123.4157666
1603810800,,122.87175,123.5006875,,
1603814400,,,,122.8608351,123.482241
1603814400,,122.9125455,123.5445455,,
1603843200,,,,122.869,123.515
1603868400,,,,123.0871711,123.6225285
1603868400,,122.8970556,123.9280185,,
1603872000,,122.91,123.9124667,,
1603872000,,,,123.0438855,123.6679603
1603875600,,122.9270556,123.8376667,,
1603875600,,,,123.007011,123.6241193
1603879200,,122.90125,123.90025,,
1603879200,,,,123.0418112,123.6631264
1603882800,,,,122.991524,123.6187521
1603882800,,122.9157692,123.8037692,,
1603886400,,122.9160714,123.7916429,,
1603886400,,,,123.0133936,123.6411959
1603890000,,122.9299286,123.6995714,,
1603890000,,,,122.948006,123.5742808
1603893600,,122.9160714,123.5694286,,
1603893600,,,,122.8748442,123.5051825
1603897200,,122.8258,123.45355,,
1603897200,,,,122.7737147,123.4115951
1603900800,,,,122.7853875,123.4168834
1603900800,,122.8444667,123.4670667,,
1603904400,,,,122.79,123.427
1603929600,,,,122.79,123.427
1603954800,,,,122.8009895,123.370692
1603954800,,122.8303315,123.4552609,,
1603958400,,,,122.7212359,123.3624292
1603958400,,122.8187778,123.4167778,,
1603962000,,,,122.7471954,123.393046
1603962000,,122.8403333,123.4384444,,
1603962000,123.067,,,,
1603965600,,122.8686364,123.4667273,,
1603965600,123.146,,,,
1603965600,,,,122.8224057,123.4604976
1603969200,,122.8692,123.4673,,
1603969200,123.126,,,,
1603969200,,,,122.8398657,123.4805388
1603972800,123.035,,,,
1603972800,,122.8332727,123.4312727,,
1603972800,,,,122.8114985,123.4697036
1603976400,123.154,,,,
1603976400,,,,122.8285299,123.4854416
1603976400,,122.8117368,123.423,,
1603980000,,,,122.8264676,123.4877109
1603980000,,122.7882222,123.3945556,,
1603983600,,122.7712222,123.3798889,,
1603983600,,,,122.8072526,123.4683393
1603983600,123.04,,,,
1603987200,,122.7697778,123.3788889,,
1603987200,,,,122.8584772,123.5085483
1603990800,,122.767,123.377,,
1603998000,,122.767,123.377,,
1604016000,,,,122.864,123.518
1604041200,,,,122.726479,123.3266148
1604041200,,122.7147273,123.4065455,,
1604044800,,122.4629286,123.2949286,,
1604044800,,,,122.5260449,123.1943269
1604044800,122.557,,,,
1604048400,,122.4924615,123.2821538,,
1604048400,,,,122.5272113,123.2109562
1604052000,,122.5035,123.4245,,
1604052000,123.052,,,,
1604052000,,,,122.6346248,123.3124372
1604055600,,122.6365455,123.245,,
1604055600,,,,122.61061,123.2814671
1604059200,,,,122.6067216,123.277232
1604059200,,122.6502,123.2589,,
1604062800,,,,122.5386,123.2047571
1604062800,,122.5807273,123.1884545,,
1604066400,,,,122.5612196,123.2180849
1604066400,,122.603,123.211,,
1604070000,,122.5123571,123.1209286,,
1604070000,,,,122.4601679,123.118855
1604073600,,122.5227143,123.1291429,,
1604073600,,,,122.5049239,123.1645453
1604102400,,,,122.514,123.177
1604142000,,,,122.514,123.177
1604167200,,,,122.514,123.177
1604275200,,,,122.514,123.177
1604300400,,122.6782,123.2871,,
1604300400,,,,122.6269812,123.246968
1604304000,,122.6007778,123.2085556,,
1604304000,,,,122.5357271,123.1828066
1604307600,,,,122.4397134,123.0837662
1604307600,,122.5052222,123.1125556,,
1604311200,,,,122.4406307,123.0496513
1604311200,,122.4988571,123.1058571,,
1604314800,,122.5566,123.1643,,
1604314800,,,,122.5192736,123.1282016
1604318400,,122.545,123.1527778,,
1604318400,,,,122.5139817,123.1188569
1604322000,,,,122.4847036,123.1345831
1604322000,,122.5565556,123.1652222,,
1604325600,,,,122.5399235,123.1917038
1604325600,,122.6268,123.2409,,
1604329200,,122.6825,123.2985,,
1604329200,,,,122.5970411,123.2500148
1604332800,,,,122.650135,123.2935433
1604332800,,122.7198571,123.337,,
1604361600,,,,122.667,123.331
1604386800,,122.7278333,123.3324167,,
1604386800,,,,122.602357,123.2058398
1604390400,,122.6252222,123.2233333,,
1604390400,,,,122.4699822,123.132428
1604394000,,122.6208333,123.2190833,,
1604394000,,,,122.4706852,123.1352227
1604397600,,122.6505556,123.2487778,,
1604397600,,,,122.4744756,123.131226
1604401200,,,,122.3653361,123.0194353
1604401200,,122.5544,123.1515,,
1604404800,,122.6529,123.2659,,
1604404800,,,,122.5049745,123.1657211
1604408400,,122.75425,123.367625,,
1604408400,,,,122.5858098,123.2504431
1604412000,,,,122.5768328,123.2413545
1604412000,,122.7682222,123.3787778,,
1604415600,,,,122.5731821,123.2341771
1604415600,,122.7623846,123.3733846,,
1604419200,,122.712625,123.326375,,
1604419200,,,,122.526369,123.191381
1604448000,,,,122.522,123.198
1604462400,,122.051,124.0433333,,
1604466000,,122.017,124.015,,
1604469600,,124.82225,126.97175,,
1604473200,,123.2086364,124.4578636,,
1604473200,,,,123.0015481,123.6701242
1604476800,,,,122.8423443,123.5151659
1604476800,,122.955125,123.558875,,
1604480400,,122.95825,123.562875,,
1604480400,,,,122.863535,123.5224933
1604484000,,,,122.8506137,123.5117152
1604484000,,122.9588889,123.5656667,,
1604487600,,122.866375,123.46925,,
1604487600,,,,122.7276709,123.3851208
1604491200,,122.7479,123.3565,,
1604491200,,,,122.601625,123.2610078
1604494800,,,,122.6936269,123.3452761
1604494800,,122.803,123.4156,,
1604498400,,,,122.8274215,123.4872946
1604498400,,122.868,123.4799,,
1604502000,,,,122.8227232,123.4886425
1604502000,,122.886,123.4973333,,
1604505600,123.351,,,,
1604505600,,,,122.7942909,123.4643498
1604505600,,122.947375,123.558875,,
1604534400,,,,122.788,123.472
1604559600,,123.1244167,123.7345,,
1604559600,,,,123.1227749,123.7368236
1604563200,,123.116,123.7977333,,
1604563200,,,,123.1753135,123.8344486
1604566800,,123.0576667,123.859,,
1604566800,,,,123.2389582,123.9019084
1604570400,,123.067625,123.7485,,
1604570400,,,,123.1654377,123.8242218
1604574000,,,,123.1452494,123.8036441
1604574000,,123.0708,123.7154,,
1604577600,,,,123.0858296,123.747416
1604577600,,123.0702,123.6646,,
1604581200,,123.0552857,123.6372857,,
1604581200,,,,123.0364509,123.7005714
1604584800,,,,123.0219544,123.6982529
1604584800,124.448,,,,
1604584800,,123.1707143,124.6451429,,
1604588400,,,,123.0276088,123.7073067
1604588400,,123.24075,124.83625,,
1604592000,,123.4147,125.0832,,
1604592000,,,,123.0911024,123.7729859
1604620800,,,,123.091,123.788
1604642400,,123.19,123.807,,
1604646000,,,,123.2513163,123.8883367
1604646000,,123.29225,124.3918333,,
1604649600,,,,123.296898,123.9657031
1604653200,,,,123.4218985,124.0884579
1604653200,,123.6365714,124.854,,
1604656800,,,,123.3899932,124.0487722
1604656800,,123.5574286,124.8945714,,
1604660400,,,,123.3942818,124.0525187
1604660400,,123.575,124.8808,,
1604664000,,,,123.3954735,124.0676741
1604664000,,123.6012857,124.856,,
1604667600,,,,123.3248977,123.9969749
1604667600,,123.52425,124.88625,,
1604671200,,123.2665714,125.0082857,,
1604671200,,,,123.1554899,123.8210319
1604674800,,123.1073333,125.0848333,,
1604674800,,,,123.0746541,123.7440036
1604678400,,,,123.1582292,123.8313729
1604678400,,123.2408571,125.0205714,,
1604682000,,123.288,124.998,,
1604707200,,,,123.196,123.892
1604764800,,,,123.196,123.892
1604775600,,,,123.196,123.892
1604782800,,,,123.196,123.892
1604880000,,,,123.196,123.892
1604905200,,,,123.4463909,124.0539409
1604905200,,123.573,124.2665,,
1604908800,,123.8425833,124.46275,,
1604908800,,,,123.6249881,124.2852036
1604912400,,124.4582857,125.0692143,,
1604912400,,,,123.7681716,124.4293412
1604916000,,,,123.8439168,124.5101648
1604916000,,124.12,124.719,,
1604919600,,,,123.8452821,124.5108574
1604919600,,124.230375,124.8225,,
1604923200,,123.6203333,124.1987778,,
1604923200,,,,123.1946037,123.8316974
1604926800,,,,123.325712,123.9806368
1604926800,,123.7205714,124.2921429,,
1604930400,,123.6282,124.1987,,
1604930400,,,,123.1866515,123.8391479
1604934000,,,,123.1086457,123.7677716
1604934000,,123.5672,124.1349,,
1604937600,,,,123.0772359,123.7345653
1604937600,,123.490375,124.051625,,
1604941200,,123.461,124.022,,
1604941200,,,,123.066,123.731
1604966400,,,,123.066,123.731
1604991600,,,,123.1842759,123.840642
1604991600,,123.4216364,123.9565455,,
1604995200,124.181,,,,
1604995200,,,,123.1738882,123.8415902
1604995200,,123.4210625,123.916625,,
1604998800,,123.5911667,124.08575,,
1604998800,,,,123.0931522,123.7687269
1605002400,,123.9069474,124.4013158,,
1605002400,,,,123.1413348,123.8275923
1605006000,,,,123.1905808,123.8701991
1605006000,,123.8232,124.3016667,,
1605006000,124.034,,,,
1605009600,,123.7497857,124.2259286,,
1605009600,,,,123.175339,123.8647101
1605013200,,123.7395385,124.2209231,,
1605013200,,,,123.1004337,123.7839262
1605016800,,,,123.0547858,123.7346795
1605016800,,123.7725,124.252,,
1605020400,,,,123.0656102,123.7379255
1605020400,123.619,,,,
1605020400,,123.63225,124.1101667,,
1605024000,,,,123.0598978,123.7373714
1605024000,,123.479,123.95475,,
1605027600,123.956,,,,
1605031200,,123.715,124.191,,
1605052800,,,,123.045,123.737
1605078000,,123.66025,124.124,,
1605078000,,,,122.9554444,123.6022893
1605081600,,123.6895714,124.107,,
1605081600,,,,123.0172441,123.711747
1605085200,,123.718625,124.128875,,
1605085200,,,,123.081191,123.7782315
1605088800,,,,123.2381212,123.9370248
1605088800,,123.7439,124.1533,,
1605092400,,,,123.3821909,124.0633036
1605092400,,123.76025,124.18075,,
1605096000,,123.7467273,124.171,,
1605096000,,,,123.5231619,124.2000425
1605096000,123.682,,,,
1605099600,,123.6313333,124.0528333,,
1605099600,,,,123.6424228,124.3247816
1605103200,,123.643,124.0641667,,
1605103200,,,,123.6864615,124.3626013
1605106800,,,,123.6801902,124.3318551
1605106800,123.998,,,,
1605106800,,123.6405,124.061875,,
1605110400,,123.865875,124.282375,,
1605110400,,,,123.6319685,124.294669
1605139200,,,,123.677,124.349
1605164400,,123.9126154,124.3023077,,
1605164400,,,,123.8231439,124.4427942
1605168000,,,,123.715963,124.4202101
1605168000,,123.9576,124.3211,,
1605171600,,,,123.6578119,124.3637829
1605171600,,123.8146,124.3378,,
1605171600,124.302,,,,
1605175200,,,,123.6487201,124.3549725
1605175200,,123.6704375,124.3784375,,
1605175200,123.328,,,,
1605178800,,,,123.7600598,124.4677684
1605178800,,123.17125,124.1915,,
1605182400,,123.1658333,124.22075,,
1605182400,,,,123.7914417,124.4991415
1605186000,,,,123.7838735,124.4911551
1605186000,,123.1935714,124.2647143,,
1605189600,,123.1914444,124.2692222,,
1605189600,,,,123.8174206,124.5256402
1605193200,,123.1616,124.432,,
1605193200,,,,123.9066425,124.613131
1605196800,,123.1566364,124.4863636,,
1605196800,,,,123.9375216,124.6460639
1605200400,,123.156,124.488,,
1605225600,,,,123.959,124.681
1605250800,,,,124.189993,124.8043614
1605250800,,124.1825,124.646625,,
1605254400,,123.5700526,124.6473158,,
1605254400,,,,124.093036,124.7871319
1605258000,,,,124.0369182,124.7321389
1605258000,,123.5001111,124.7547778,,
1605258000,124.325,,,,
1605261600,,,,124.0162626,124.7053267
1605261600,,124.0817143,124.714,,
1605265200,124.375,,,,
1605265200,,,,124.0737296,124.76975
1605265200,,124.108875,124.7415,,
1605268800,124.6065,,,,
1605268800,,124.2466667,124.88,,
1605268800,,,,124.1960108,124.8759555
1605272400,,124.3301,124.9701,,
1605272400,,,,124.2462136,124.9175108
1605276000,,,,124.202125,124.8862896
1605276000,,124.315625,124.95575,,
1605279600,,124.2932222,124.934,,
1605279600,,,,124.1523735,124.8493133
1605283200,,,,124.1121465,124.8073809
1605283200,,124.2824286,124.9231429,,
1605286800,,,,124.115,124.844
1605312000,,,,124.115,124.844
1605319200,,,,124.115,124.844
1605362400,,,,124.115,124.844
1605376800,,,,124.115,124.844
1605380400,,,,124.115,124.844
1605384000,,,,124.115,124.844
1605441600,,,,124.115,124.844
1605484800,,,,124.115,124.844
1605510000,,,,124.2600869,124.8895541
1605510000,,124.0150909,124.941,,
1605513600,,,,124.2574848,124.9400562
1605513600,,124.3576,124.975,,
1605517200,,,,124.3618495,125.0400108
1605517200,,124.3827778,125.0134444,,
1605520800,,,,124.3350759,124.9977009
1605520800,,124.3858,125.0176,,
1605524400,,124.4024286,125.035,,
1605524400,,,,124.2478693,124.9221471
1605528000,,124.2626364,124.8954545,,
1605528000,,,,123.8930367,124.5735264
1605531600,,124.307375,124.93975,,
1605531600,,,,124.0501595,124.7380945
1605535200,,124.38225,125.01425,,
1605535200,,,,124.2400757,124.9291484
1605538800,125.004,,,,
1605538800,,,,124.309103,124.9933597
1605538800,,124.4366364,125.0710909,,
1605542400,,,,124.2598863,124.9390217
1605542400,,124.5865455,125.2265455,,
1605571200,,,,124.248,124.943
1605596400,,124.6891538,125.3440769,,
1605596400,,,,124.2832419,124.9439977
1605600000,,,,124.2303116,124.9241268
1605600000,,124.6573333,125.338,,
1605603600,,,,124.2987411,124.9846344
1605603600,,124.6976,125.3378,,
1605607200,,,,124.3472623,125.0327825
1605607200,,124.7101667,125.3473333,,
1605610800,,124.7131,125.3509,,
1605610800,,,,124.3362394,125.0290614
1605614400,,,,124.3613303,125.0544908
1605614400,,124.72625,125.362875,,
1605618000,,124.7657273,125.4004545,,
1605618000,,,,124.4518445,125.176187
1605621600,,124.7860909,125.4216364,,
1605621600,,,,124.4793539,125.2039779
1605625200,,124.7898889,125.4247778,,
1605625200,,,,124.465438,125.1945725
1605628800,,124.80225,125.43725,,
1605628800,,,,124.4910066,125.2162086
1605632400,,124.822,125.457,,
1605657600,,,,124.516,125.261
1605682800,,,,124.6817894,125.3365495
1605682800,,123.8185672,125.0013433,,
1605686400,,124.7836364,125.4199091,,
1605686400,,,,124.6233696,125.3319449
1605690000,,,,124.5560954,125.2674246
1605690000,,124.738,125.3742857,,
1605693600,,,,124.591092,125.3031198
1605693600,,124.7557,125.3919,,
1605697200,,124.7555556,125.392,,
1605697200,,,,124.5728309,125.2872488
1605700800,,124.7177143,125.3541429,,
1605700800,,,,124.5349658,125.2467534
1605704400,,124.7743,125.4101,,
1605704400,,,,124.5904119,125.3040949
1605708000,,,,124.4867543,125.2004659
1605708000,,124.666,125.3025556,,
1605711600,,124.685,125.3218333,,
1605711600,,,,124.4463684,125.1613026
1605715200,,124.687875,125.32475,,
1605715200,,,,124.4570976,125.1730803
1605718800,,,,124.426,125.156
1605718800,,124.688,125.325,,
1605722400,,124.6465,125.2815,,
1605744000,,,,124.426,125.156
1605769200,,,,124.5855098,125.1773496
1605769200,,124.6859714,125.3204571,,
1605772800,,124.7223,125.3580333,,
1605772800,,,,124.5832928,125.2668108
1605776400,,124.7622286,125.3984286,,
1605776400,,,,124.648452,125.3468929
1605780000,,,,124.6151471,125.3153007
1605780000,,124.6617273,125.2970455,,
1605783600,,124.6867576,125.3222727,,
1605783600,,,,124.640253,125.3391171
1605787200,,,,124.6205383,125.3196424
1605787200,,124.6696957,125.3051739,,
1605790800,,,,124.6074312,125.3056393
1605790800,,124.6558235,125.2910882,,
1605794400,,124.6927692,125.3284359,,
1605794400,,,,124.6523232,125.3495892
1605798000,,,,124.6535914,125.347
1605798000,,124.6862105,125.3217368,,
1605798000,125.003,,,,
1605801600,,124.7351304,125.370913,,
1605801600,,,,124.6321547,125.3222
1605805200,,124.716,125.352,,
1605830400,,,,124.626,125.335
1605855600,,124.7932857,125.4252381,,
1605855600,,,,124.7606689,125.3799067
1605859200,,124.7581552,125.3899138,,
1605859200,,,,124.6724006,125.3689014
1605862800,,124.7092281,125.340614,,
1605862800,,,,124.6390888,125.3353618
1605866400,,124.7348814,125.3664237,,
1605866400,,,,124.6705222,125.3657133
1605870000,,124.7737759,125.4055172,,
1605870000,,,,124.7258096,125.4155623
1605873600,,,,124.7476935,125.4527849
1605873600,,124.7894314,125.4213725,,
1605877200,,124.8675,125.500119,,
1605877200,,,,124.8309286,125.5289286
1605880800,,,,124.7906903,125.4858547
1605880800,,124.8460182,125.4788545,,
1605884400,,124.8471887,125.4798868,,
1605884400,,,,124.7953943,125.4917736
1605888000,,,,124.8133826,125.506698
1605888000,,124.8645116,125.4974186,,
1605891600,,124.867,125.5,,
1605898800,,124.867,125.5,,
1605916800,,,,124.79,125.503
1605981600,,,,124.79,125.503
1605985200,,,,124.79,125.503
1605988800,,,,124.79,125.503
1606089600,,,,124.79,125.503
1606114800,,,,124.918916,125.561722
1606114800,,124.9285,125.5651,,
1606118400,,,,124.8458076,125.5485652
1606118400,,124.967575,125.604825,,
1606122000,,124.8967727,125.5334545,,
1606122000,,,,124.7763089,125.4729443
1606125600,,,,124.8106331,125.5145247
1606125600,,124.9527,125.5897,,
1606129200,,,,124.7929253,125.4843973
1606129200,,124.9408462,125.5780769,,
1606132800,,,,124.7413597,125.3978284
1606132800,,124.8664545,125.5031364,,
1606136400,,,,124.7540645,125.4048032
1606136400,,124.8752712,125.5117966,,
1606140000,,124.9446364,125.5818788,,
1606140000,,,,124.8230837,125.4714811
1606143600,,,,124.8244013,125.4687373
1606143600,,124.9513636,125.5886364,,
1606147200,,,,124.842413,125.4807157
1606147200,,124.9541538,125.5915,,
1606150800,,,,124.874,125.538
1606176000,,,,124.874,125.538
1606201200,,,,124.7559913,125.3673831
1606201200,,124.7574062,125.3926875,,
1606204800,,124.8586,125.4921,,
1606204800,,,,124.7656956,125.4027618
1606208400,,,,124.8592622,125.5188336
1606208400,,124.935,125.5728889,,
1606212000,,124.9686471,125.6064118,,
1606212000,,,,124.8690262,125.5334925
1606215600,,,,124.9081022,125.5746152
1606215600,,125.0158889,125.6529444,,
1606219200,,125.0619231,125.6981538,,
1606219200,,,,124.9613656,125.6272549
1606222800,,125.0417143,125.6791429,,
1606222800,,,,124.9579411,125.6111455
1606226400,,,,125.000819,125.6525272
1606226400,,125.0920667,125.7298667,,
1606230000,,,,124.9993316,125.6506368
1606230000,,125.1048158,125.7429211,,
1606233600,,,,124.9205471,125.5734508
1606233600,,125.0279286,125.6655,,
1606262400,,,,124.856,125.537
1606287600,,,,124.8596403,125.4423823
1606287600,,124.651,125.2816667,,
1606291200,,,,124.8317051,125.4875647
1606291200,,124.9905952,125.5993571,,
1606294800,,,,124.9596843,125.6128264
1606294800,,125.1199118,125.7299412,,
1606298400,,,,125.003327,125.6664452
1606298400,,125.1358529,125.7415588,,
1606302000,,125.1548889,125.7604,,
1606302000,,,,125.0433087,125.7094368
1606305600,,,,124.9991295,125.6640239
1606305600,,125.1214231,125.7267692,,
1606309200,,,,124.9834063,125.6458546
1606309200,,125.0913846,125.6986923,,
1606312800,,125.1374,125.7429,,
1606312800,,,,124.99211,125.6496165
1606316400,,125.1462222,125.7480278,,
1606316400,,,,125.0250338,125.686
1606320000,,,,124.9685499,125.6271234
1606320000,,125.10112,125.70708,,
1606323600,,124.7243333,125.3283333,,
1606327200,,124.7203333,125.3246667,,
1606348800,,,,124.922,125.595
1606374000,,,,124.90269,125.4677493
1606374000,,124.903625,125.5065,,
1606377600,,124.9633333,125.5683333,,
1606377600,,,,124.8808768,125.5794018
1606377600,125.159,,,,
1606381200,,,,124.9487305,125.6493932
1606381200,,125.0128235,125.6218235,,
1606384800,,,,124.9811592,125.6757197
1606384800,,125.0302143,125.6393571,,
1606388400,,,,124.9727773,125.6705237
1606388400,,125.0287778,125.641,,
1606392000,,,,124.9910505,125.691843
1606392000,,125.0327895,125.6452105,,
1606395600,,,,125.0606261,125.7736014
1606395600,,125.1051176,125.7133529,,
1606399200,,,,125.0331444,125.7424621
1606399200,,124.9888947,125.5885789,,
1606402800,,124.9739815,125.5564259,,
1606402800,,,,125.0390607,125.7447732
1606406400,,,,125.0624426,125.7651762
1606406400,,124.9928868,125.5631698,,
1606435200,,,,125.069,125.787
1606460400,,124.997,125.5982424,,
1606460400,,,,125.0960521,125.7214566
1606464000,,124.9886724,125.5830345,,
1606464000,,,,125.0423015,125.7498323
