epochhours,last_price,firm_executable_bid,firm_executable_ask,market_estimate_bid,market_estimate_ask,FlowTradersMidpoint ,FlowTradesBid ,FlowTradesAsk 
1614589200,125.124,124.7487901,125.237716,124.7808407,125.3628506,,,
1614592800,,,,,,,,
1614596400,,,,124.6877133,125.2669267,,,
1614600000,,124.7783944,125.2390563,,,,,
1614603600,,124.744,125.204,,,,,
1614607200,,,,124.657,125.249,,,
1614610800,,124.8957736,125.381,,,,,
1614614400,,,,124.8213735,125.3806148,,,
1614618000,,,,124.9862877,125.5742603,,,
1614621600,,125.0531915,125.5574574,,,,,
1614625200,,,,125.0369304,125.6176007,,,
1614628800,,125.1070267,125.6143867,,,,,
1614632400,,125.1158636,125.6251818,,,,,
1614636000,,,,125.0014827,125.5808758,,,
1614639600,,125.0522813,125.5657812,,,,,
1614643200,,,,124.9693023,125.5464674,,,
1614646800,,,,124.9647717,125.5556398,,,
1614650400,,125.0262188,125.5407656,,,,,
1614654000,,,,124.9932047,125.5865125,,,
1614657600,,125.0483291,125.5624051,,,,,
1614661200,,124.9725432,125.4802099,,,,,
1614664800,,,,124.9543284,125.5417904,,,
1614668400,,,,124.9747439,125.5611471,,,
1614672000,,124.9531094,125.4485938,,,,,
1614675600,,124.9006613,125.392371,,,,,
1614679200,,,,124.9058195,125.4974342,,,
1614682800,,124.881,125.371,,,,,
1614686400,,,,124.899,125.505,,,
1614690000,,125.193,125.71,,,,,
1614693600,,124.842619,125.3486667,,,,,
1614697200,,,,124.8345725,125.398886,,,
1614700800,,124.8558889,125.3615679,,,,,
1614704400,,,,124.8811457,125.4827914,,,
1614708000,,,,124.9342326,125.5221689,,,
1614711600,,124.8712712,125.3721186,,,,,
1614715200,,124.8783692,125.3695538,,,,,
1614718800,,,,124.957563,125.5419778,,,
1614722400,,,,124.916807,125.5019281,,,
1614726000,,124.8611864,125.3420678,,,,,
1614729600,,124.7276625,125.2013625,,,,,
1614733200,,,,124.7714457,125.3595016,,,
1614736800,,,,124.6560564,125.2407315,,,
1614740400,,124.6418796,125.1051667,,,,,
1614744000,,124.554505,125.0180594,,,,,
1614747600,,,,124.5277425,125.1111587,,,
1614751200,,124.4692651,124.9318916,,,,,
1614754800,,,,124.4779306,125.062571,,,
1614758400,,,,124.5052737,125.1029351,,,
1614762000,,124.4951972,124.9659577,,,,,
1614765600,,124.493,124.965,,,,,
1614769200,,,,124.483,125.109,,,
1614772800,,,,124.483,125.109,,,
1614776400,,,,124.483,125.109,,,
1614780000,,,,124.483,125.109,,,
1614783600,,,,124.483,125.109,,,
1614787200,,124.08,124.561,,,,,
1614790800,,124.0749455,124.3933091,,,,,
1614794400,,,,124.0849179,124.6617041,,,
1614798000,,124.2501932,124.5470341,,,,,
1614801600,,,,124.0993423,124.6899038,,,
1614805200,,124.1958706,124.4868235,,,,,
1614808800,,,,124.0072881,124.596761,,,
1614812400,,,,123.9104065,124.5057,,,
1614816000,,124.1082603,124.4109863,,,,,
1614819600,,124.1705942,124.4764928,,,,,
1614823200,,,,123.9784219,124.5700174,,,
1614826800,,124.2241129,124.5835645,,,,,
1614830400,,,,124.021589,124.6083558,,,
1614834000,,,,123.9658229,124.5503941,,,
1614837600,,124.1909701,124.5488955,,,,,
1614841200,,124.1625493,124.5156056,,,,,
1614844800,,,,123.9511081,124.5391403,,,
1614848400,,,,123.9775934,124.5645798,,,
1614852000,,124.1861429,124.5383571,,,,,
1614855600,,124.1568033,124.5178852,,,,,
1614859200,,,,123.9665673,124.5534967,,,
1614862800,,124.136,124.497,,,,,
1614866400,,,,123.949,124.556,,,
1614870000,,123.621,124.003,,,,,
1614873600,,124.26125,124.6645937,,,,,
1614877200,,,,124.0878073,124.6746327,,,
1614880800,,,,124.1117419,124.6988034,,,
1614884400,,124.4254186,124.8231628,,,,,
1614888000,,,,124.0845156,124.6633472,,,
1614891600,,124.3750137,124.7532466,,,,,
1614895200,,,,123.9872439,124.5669772,,,
1614898800,,124.3004211,124.6768553,,,,,
1614902400,,124.2051667,124.5798725,,,,,
1614906000,,,,123.8783612,124.4513202,,,
1614909600,,124.1451687,124.5149759,,,,,
1614913200,,,,123.7875364,124.3579652,,,
1614916800,,,,123.8350815,124.4058723,,,
1614920400,,124.0007959,124.5070714,,,,,
1614924000,,,,123.8105874,124.3799387,,,
1614927600,,123.9573838,124.4652626,,,,,
1614931200,,,,123.7853032,124.355552,,,
1614934800,,123.9557865,124.3475281,,,,,
1614938400,,123.8784,124.2256947,,,,,
1614942000,,,,123.6548567,124.227228,,,
1614945600,,123.835,124.186,,,,,
1614949200,,,,123.597,124.186,,,
1614952800,,123.674375,124.0219375,,,,,
1614956400,,,,123.5242768,124.0875348,,,
1614960000,,,,123.5943694,124.1729873,,,
1614963600,,123.6736186,124.0208144,,,,,
1614967200,,123.7917412,124.1251059,,,,,
1614970800,,,,123.6616748,124.2450976,,,
1614974400,,,,123.7563866,124.3413458,,,
1614978000,,123.8841169,124.2032727,,,,,
1614981600,,123.8925735,124.209,,,,,
1614985200,,,,123.718314,124.3100136,,,
1614988800,,123.8407436,124.1479359,,,,,
1614992400,,,,123.6550661,124.2494946,,,
1614996000,,,,123.5902787,124.1927154,,,
1614999600,,123.7743361,124.0817059,,,,,
1615003200,,,,123.7774779,124.3795118,,,
1615006800,,123.9181789,124.2260976,,,,,
1615010400,,,,123.8545684,124.454345,,,
1615014000,,124.0177791,124.3291977,,,,,
1615017600,,,,123.9042047,124.5038305,,,
1615021200,,124.0551951,124.3763659,,,,,
1615024800,,124.07,124.392,,,,,
1615028400,,,,123.901,124.52,,,
1615032000,,124.158,124.508,,,,,
1615035600,,,,123.8683202,124.4364362,,,
1615039200,,123.9524545,124.302,,,,,
1615042800,,,,123.8106426,124.4124404,,,
1615046400,,123.8834731,124.2344194,,,,,
1615050000,,,,123.8314871,124.4312122,,,
1615053600,,123.9056875,124.260675,,,,,
1615057200,,,,123.75731,124.3584225,,,
1615060800,,123.8495065,124.2051688,,,,,
1615064400,,123.8639718,124.2189577,,,,,
1615068000,,,,123.7796852,124.3805976,,,
1615071600,,123.7668462,124.1208077,,,,,
1615075200,,,,123.6994189,124.2951824,,,
1615078800,,123.7474891,124.1009239,,,,,
1615082400,,,,123.6927055,124.2905785,,,
1615086000,,,,123.5307349,124.128891,,,
1615089600,,123.6315294,123.9847899,,,,,
1615093200,,123.5793738,123.9324112,,,,,
1615096800,,,,123.5013994,124.0989399,,,
1615100400,,123.6976234,124.0512727,,,,,
1615104000,,,,123.6248228,124.2215935,,,
1615107600,,,,123.674,124.277,,,
1615111200,,123.708,124.062,,,,,
1615114800,,,,123.674,124.277,,,
1615118400,,123.681,124.03,,,,,
1615122000,,123.5090595,123.8629048,,,,,
1615125600,,,,123.4245637,123.9674183,,,
1615129200,,,,123.4825296,124.0824517,,,
1615132800,,123.5436055,123.898211,,,,,
1615136400,,123.5565976,123.9124268,,,,,
1615140000,,,,123.4725607,124.0671281,,,
1615143600,,123.5881282,123.9363462,,,,,
1615147200,123.8623333,,,,,,,
1615150800,,,,123.4684296,124.060799,,,
1615154400,,123.6193288,123.9581918,,,,,
1615158000,,,,123.4665291,124.0580719,,,
1615161600,,123.5936418,123.9309104,,,,,
1615165200,,,,123.4550285,124.0417705,,,
1615168800,,123.5103023,123.8550233,,,,,
1615172400,,,,123.3671614,123.9591203,,,
1615176000,,123.4634526,123.8121053,,,,,
1615179600,,,,123.3247068,123.9178025,,,
1615183200,,123.426617,123.7719574,,,,,
1615186800,,,,123.2721459,123.865043,,,
1615190400,,123.4221831,123.7676479,,,,,
1615194000,,,,123.2724259,123.8752054,,,
1615197600,,123.37,123.715,,,,,
1615201200,,,,123.19,123.821,,,
1615204800,,,,123.19,123.821,,,
1615208400,,,,123.19,123.821,,,
1615212000,,,,123.19,123.821,,,
1615215600,,,,123.19,123.821,,,
1615219200,,,,123.19,123.821,,,
1615222800,,,,123.19,123.821,,,
1615226400,,122.819,123.176,,,,,
1615230000,,,,123.099345,123.6421853,,,
1615233600,,123.24748,123.60238,,,,,
1615237200,,,,122.9632023,123.5520694,,,
